WeaponData								
{	
	default
	{							
		MaxPlayerSpeed		255				
		WeaponType			SubMachinegun			
		FullAuto			1			
		WeaponPrice			2000			
		BigcityWeaponPrice		2500
		WeaponArmorRatio		1.5				
		CrosshairMinDistance		7				
		CrosshairDeltaDistance	3					
		Team				ANY		
		BuiltRightHanded		0				
		PlayerAnimationExtension	CSLS06					
		MuzzleFlashScale		1.2			
		MuzzleFlashStyle		CS_MUZZLEFLASH_X				
		CanEquipWithShield		0				
								
								
		// Weapon characteristics:						
		Penetration			1			
		Damage			24			
		Range				4096		
		RangeModifier			0.84			
		Bullets			1			
		CycleTime			0.09
		AccuracyQuadratic		1				
		AccuracyDivisor		210
		AccuracyOffset		0.2				
		MaxInaccuracy			0.45			
		TimeToIdle			0.4	// "2"		
		IdleInterval			20			
								
								
		// Weapon data is loaded by both the Game and Client DLLs.						
		printname			#CSO2_ITEM_NAME_CSLS06			
		viewmodel			models/weapons/v_CSLS06.mdl			
		playermodel			models/weapons/w_CSLS06.mdl			
								
		anim_prefix			anim			
		bucket			0			
		bucket_position		0				
								
		clip_size			50			
								
		primary_ammo			BULLET_PLAYER_9MM			
		secondary_ammo		None		primary_ammo_InvenCategory			SMG		secondary_ammo_InvenCategory			None				
								
		weight			26			
		item_flags			0			
								
		// Spread						
		SpreadFunction		SubMachinegun				
		BaseAccuracy			0.2			
		DefaultSpread			0.075			
		RunSpread			0.1			
		MoveSpread			0.1			
		JumpSpread			0.4			
		DuckingSpread			0.05			
								
		Kickback						
		{						
			Default_Kickback					
			{					
				up_base		0.35		
				lateral_base		0.215		
				up_modifier		0.13		
				lateral_modifier	0.025			
				up_max		3.5		
				lateral_max		1.2		
				direction_change	8			
			}					
			Jump_Kickback					
			{					
				up_base		0.9		
				lateral_base		0.45		
				up_modifier		0.35		
				lateral_modifier	0.04			
				up_max		5.25		
				lateral_max		3.5		
				direction_change	4			
			}					
			Ducking_Kickback					
			{					
				up_base		0.32		
				lateral_base		0.16		
				up_modifier		0.12		
				lateral_modifier	0.02			
				up_max		3		
				lateral_max		0.9		
				direction_change	9			
			}					
			Move_Kickback					
			{					
				up_base		0.4		
				lateral_base		0.25		
				up_modifier		0.2		
				lateral_modifier	0.027			
				up_max		4		
				lateral_max		2.25		
				direction_change	7			
			}					
		}						
								
		// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)						
		SoundData						
		{						
			single_shot		Weapon_CSLS06.Single			
		}						
								
		// Weapon Sprite data is loaded by the Client DLL.						
		TextureData						
		{						
			weapon					
			{					
					font		CSweaponsSmall	
					character	M		
			}					
			weapon_s					
			{					
					font		CSweapons	
					character	M		
			}					
			ammo					
			{					
					font		CSTypeDeath	
					character		S	
			}					
			crosshair					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
			autoaim					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
		}						
		ModelBounds						
		{						
			Viewmodel					
			{					
				Mins	-24			
				Maxs	19 9 -1			
			}					
			World					
			{					
				Mins	-12			
				Maxs	14 3 9			
			}					
		}		
	}		
	paint1
	{
		"printname"			"#CSO2_ITEM_NAME_csls06_paint1"
		"WorldSkin"			"models/weapons/w_models/w_smg_csls06/w_csls06_c_paint1"
		"ViewSkin"			"models/weapons/v_models/smg_csls06/v_csls06_c_paint1"
	}
	camo2
	{
		"printname"			"#CSO2_ITEM_NAME_csls06_camo2"
		"WorldSkin"			"models/weapons/w_models/w_smg_csls06/w_csls06_b_camo2"
		"ViewSkin"			"models/weapons/v_models/smg_csls06/v_csls06_b_camo2"
	}
	panda
	{
		"printname"			"#CSO2_ITEM_NAME_csls06_panda"
		"WorldSkin"			"models/weapons/w_models/w_smg_csls06/w_csls06_a_panda"
		"ViewSkin"			"models/weapons/v_models/smg_csls06/v_csls06_a_panda"
	}		
}								

