WeaponData								
{	
	default
	{
		MaxPlayerSpeed		225				
		WeaponType			Rifle	 		
		FullAuto				1		
		WeaponPrice			3500			
		BigcityWeaponPrice		8800
		WeaponArmorRatio		1.5				
		CrosshairMinDistance		3				
		CrosshairDeltaDistance	3					
		Team				ANY		
		BuiltRightHanded		0			
		PlayerAnimationExtension	f2000					
		MuzzleFlashScale		1.3				
		MuzzleFlashStyle		CS_MUZZLEFLASH_X				
		CanEquipWithShield		0				
								
								
		// Weapon characteristics:						
		Penetration			2			
		Damage			34			
		Range				8192		
		RangeModifier			0.96			
		Bullets			1			
		CycleTime			0.095			
		AccuracyDivisor		255				
		AccuracyOffset		0.3				
		MaxInaccuracy			1			
		TimeToIdle			0.7	// "1.9"		
		IdleInterval			20			
								
								
		// Weapon data is loaded by both the Game and Client DLLs.						
		printname			#CSO2_ITEM_NAME_F2000			
		viewmodel			models/weapons/v_f2000.mdl			
		playermodel			models/weapons/w_f2000.mdl			
								
		anim_prefix			anim			
		bucket			0			
		bucket_position		0				
								
		clip_size			30			
								
		primary_ammo			BULLET_PLAYER_556MM	// "BULLET_PLAYER_762MM"		
		secondary_ammo		None		primary_ammo_InvenCategory			RIFLE		secondary_ammo_InvenCategory			None				
								
		weight			25			
		item_flags			0			
								
		// Spread						
		SpreadFunction		Rifle				
		BaseAccuracy			0.2			
		DefaultSpread			0.0165			
		RunSpread			0.06			
		RunSpreadOffset		0.018				
		MoveSpread			0.02			
		JumpSpread			0.4			
		JumpSpreadOffset		0.035				
		DuckingSpread			0.015			
		ZoomFov			60			
		ZoomDelay			0.3	// ¡‹ «œ∞Ì ¥ŸΩ√ æ¡‹«œ±‚±Ó¡ˆ µÙ∑π¿Ã		
		ZoomRate			0.2	// ¡‹ µÙ∑π¿Ã		
		UnZoomRate			0.15	// æ¡‹ µÙ∑π¿Ã		
		SecondCycleTime		0.11	// ¡‹ ªÛ≈¬ø°º≠ ∞¯∞› º”µµ			
								
		Kickback						
		{						
			Default_Kickback					
			{					
				up_base		0.82		
				lateral_base		0.37		
				up_modifier		0.22		
				lateral_modifier	0.012			
				up_max		3.3		
				lateral_max		2.2		
				direction_change	8			
			}					
			Jump_Kickback					
			{					
				up_base		1.25		
				lateral_base		0.45		
				up_modifier		0.22		
				lateral_modifier	0.18			
				up_max		5.5		
				lateral_max		4		
				direction_change	5			
			}					
			Ducking_Kickback					
			{					
				up_base		0.54		
				lateral_base		0.25		
				up_modifier		0.18		
				lateral_modifier	0.009			
				up_max		2.6		
				lateral_max		1.8		
				direction_change	9			
			}					
			Move_Kickback					
			{					
				up_base		1		
				lateral_base		0.42		
				up_modifier		0.25		
				lateral_modifier	0.05			
				up_max		4		
				lateral_max		3		
				direction_change	6			
			}					
		}						
								
								
		// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)						
		SoundData						
		{						
			single_shot		Weapon_F2000.Single			
		}						
								
		// Weapon Sprite data is loaded by the Client DLL.						
		TextureData						
		{						
			weapon					
			{					
					font		CSweaponsSmall	
					character	E		
			}					
			weapon_s					
			{					
					font		CSweapons	
					character	E		
			}					
			ammo					
			{					
					font		CSTypeDeath	
					character		N	// "V"
			}					
			zoom					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
			autoaim					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
		}						
		ModelBounds						
		{						
			Viewmodel					
			{					
				Mins	-27			
				Maxs	25 12 -1			
			}					
			World					
			{					
				Mins	-17			
				Maxs	23 4 10			
			}					
		}						
	}
	basic
	{
		"printname"				"#CSO2_ITEM_NAME_F2000_BASIC"
	}
	spray1
	{
		"printname"			"#CSO2_ITEM_NAME_f2000_spray1"
		"WorldSkin"			"models/weapons/w_models/w_rif_f2000/w_f2000_c_spray1"
		"ViewSkin"			"models/weapons/v_models/rif_f2000/v_f2000_c_spray1"
	}
	chrome1
	{
		"printname"			"#CSO2_ITEM_NAME_f2000_chrome1"
		"WorldSkin"			"models/weapons/w_models/w_rif_f2000/w_f2000_s_chrome1"
		"ViewSkin"			"models/weapons/v_models/rif_f2000/v_f2000_s_chrome1"
	}
	neon1
	{
		"printname"			"#CSO2_ITEM_NAME_f2000_neon1"
		"WorldSkin"			"models/weapons/w_models/w_rif_f2000/w_f2000_s_neon1"
		"ViewSkin"			"models/weapons/v_models/rif_f2000/v_f2000_s_neon1"
	}
}								

