 WeaponData								
{								
	default
	{

		MaxPlayerSpeed			218	// "220"		
		WeaponType				Rifle		
		FullAuto					1	
		WeaponPrice				2350		
		BigcityWeaponPrice		2600
		WeaponArmorRatio			1.55			
		CrosshairMinDistance		4				
		CrosshairDeltaDistance	3				
		Team						ANY
		BuiltRightHanded			0	// "1"		
		PlayerAnimationExtension	fal					
		MuzzleFlashScale			1.3			
		MuzzleFlashStyle			CS_MUZZLEFLASH_X			
		CanEquipWithShield		0				
								
								
		// Weapon characteristics:						
		Penetration				2		
		Damage					36	
		Range						8192
		RangeModifier				0.96		
		Bullets					1	
		CycleTime					0.1	
		AccuracyDivisor			215			
		AccuracyOffset			0.3			
		MaxInaccuracy				1		
		TimeToIdle				0.83	// "1.1"	
		IdleInterval				20		
								
		// Weapon data is loaded by both the Game and Client DLLs.						
		printname					#CSO2_ITEM_NAME_FAL	
		viewmodel					models/weapons/v_fal.mdl	
		playermodel				models/weapons/w_fal.mdl		
								
		anim_prefix				anim		
		bucket					0	
		bucket_position			0			
								
		clip_size					20	
								
		primary_ammo				BULLET_PLAYER_762MM_NATO		
		secondary_ammo			None			
		primary_ammo_InvenCategory			RIFLE
		secondary_ammo_InvenCategory			None
	
		weight					75	
		item_flags				0		
								
		// Spread						
		SpreadFunction			Rifle			
		BaseAccuracy				1		
								
		DefaultSpread				0.02		
		DefaultSpreadOffset			0.014			
		MoveSpread				0.024		
		MoveSpreadOffset			0.017			
		DuckingSpread				0.018		
		DuckingSpreadOffset			0.01			
		RunSpread				0.03		
		RunSpreadOffset				0.029
		JumpSpread				0.3		
		JumpSpreadOffset			0.09			
								
		ReloadDelay				0.1		
								
								
		// 총기 반동						
		//"up_base"				위쪽 반동 기본값		
		//"lateral_base"		좌우 반동 기본값				
		//"up_modifier"			위쪽 반동에 총 발사회수마다 곱해지는 값			
		//"lateral_modifier"	좌우 반동에 총 발사회수마다 곱해지는 값					
		//"up_max"				위쪽 최대 반동값		
		//"lateral_max"			좌우 최대 반동값			
		//"direction_change"	좌우측 반동 방향이 바뀔 확률 = 1 / (direction_change + 1). 0이면 매 발사시마다 방향바뀜					
		Kickback						
		{						
			Default_Kickback					
			{					
				up_base			0.78	
				lateral_base		0.4		
				up_modifier		0.2		
				lateral_modifier	0.05			
				up_max			9	
				lateral_max		2.5		
				direction_change	5			
			}					
			Jump_Kickback					
			{					
				up_base			1.23	
				lateral_base		0.45		
				up_modifier		0.2		
				lateral_modifier	0.18			
				up_max			8	
				lateral_max		4		
				direction_change	5			
			}					
			Ducking_Kickback					
			{					
				up_base			0.63	
				lateral_base		0.325		
				up_modifier		0.18		
				lateral_modifier	0.011			
				up_max			6	
				lateral_max		2		
				direction_change	8			
			}					
			Move_Kickback					
			{					
				up_base			0.98	
				lateral_base		0.45		
				up_modifier		0.255		
				lateral_modifier	0.05			
				up_max			9	
				lateral_max		2.5		
				direction_change	7			
			}					
		}						
								
		// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)						
		SoundData						
		{						
			//"reload"			Weapon_AWP.Reload		
			//"empty"				Default.ClipEmpty_Rifle	
			single_shot		Weapon_fal.Single			
		}						
								
		// Weapon Sprite data is loaded by the Client DLL.						
		TextureData						
		{						
			weapon					
			{					
					font		CSweaponsSmall	
					character	T		
			}					
			weapon_s					
			{					
					font		CSweapons	
					character	T		
			}					
			ammo					
			{					
					font		CSTypeDeath	
					character		N	
			}					
			crosshair					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
			autoaim					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
		}						
		ModelBounds						
		{						
			Viewmodel					
			{					
				Mins	-31			
				Maxs	23 7 0			
			}					
			World					
			{					
				Mins	-26			
				Maxs	22 8 8			
			}					
		}						
	}
	basic
	{
		"printname"				"#CSO2_ITEM_NAME_FAL_BASIC"
	}
	spray1
	{
		"printname"			"#CSO2_ITEM_NAME_fal_spray1"
		"WorldSkin"			"models/weapons/w_models/w_rif_fal/w_fnfal_c_spray1"
		"ViewSkin"			"models/weapons/v_models/rif_fal/v_fnfal_c_spray1"
	}
	camo1
	{
		"printname"			"#CSO2_ITEM_NAME_fal_camo1"
		"WorldSkin"			"models/weapons/w_models/w_rif_fal/w_fnfal_b_camo1"
		"ViewSkin"			"models/weapons/v_models/rif_fal/v_fnfal_b_camo1"
	}
}								

