WeaponData								
{	
	default
	{							
		MaxPlayerSpeed			218			
		WeaponType				Machinegun		
		FullAuto					1	
		WeaponPrice				6250	
		BigcityWeaponPrice			7600
		WeaponArmorRatio			1.7	// "1.6"		
		CrosshairMinDistance		6				
		CrosshairDeltaDistance	3					
		Team						ANY
		BuiltRightHanded			0	// "1"		
		PlayerAnimationExtension	m60					
		MuzzleFlashScale			1.5		
		MuzzleFlashStyle			CS_MUZZLEFLASH_X			
		CanEquipWithShield 		0				
								
								
		// Weapon characteristics:						
		Penetration				2		
		Damage					36	// "35"
		Range						8192
		RangeModifier				0.97		
		Bullets					1	
		CycleTime					0.098	
		AccuracyDivisor			175			
		AccuracyOffset			0.3			
		MaxInaccuracy				0.9		
		TimeToIdle				1	// "1.6"	
		IdleInterval				20		
								
		// Weapon data is loaded by both the Game and Client DLLs.						
		printname					#CSO2_ITEM_NAME_M60	
		viewmodel					models/weapons/v_m60.mdl	
		playermodel				models/weapons/w_m60.mdl		
								
		anim_prefix				anim		
		bucket					0	
		bucket_position			0			
								
		clip_size					100	
								
		primary_ammo				BULLET_PLAYER_762MM_BOX		
		secondary_ammo			None			
		primary_ammo_InvenCategory			MG
		secondary_ammo_InvenCategory			None
	
		weight					25	
		item_flags				0		
								
		// Spread						
		SpreadFunction			Machinegun			
		BaseAccuracy				0.2		
		DefaultSpread				0.035		
		DefaultSpreadOffset			0			
		RunSpread				0.08		
		RunSpreadOffset			0.04			
		MoveSpread				0.04		
		MoveSpreadOffset			0			
		JumpSpread				0.5		
		JumpSpreadOffset			0.045			
		DuckingSpread				0.02		
		DuckingSpreadOffset			0			
								
		Kickback						
		{						
			Default_Kickback					
			{					
				up_base			0.7	
				lateral_base		0.4		
				up_modifier		0.25		
				lateral_modifier	0.02			
				up_max			3.8	
				lateral_max		2.8		
				direction_change	9			
			}					
			Jump_Kickback					
			{					
				up_base			1.5	
				lateral_base		0.6		
				up_modifier		0.4		
				lateral_modifier	0.12			
				up_max			5	
				lateral_max		3.5		
				direction_change	8			
			}					
			Ducking_Kickback					
			{					
				up_base			0.65	
				lateral_base		0.35		
				up_modifier		0.25		
				lateral_modifier	0.02			
				up_max			3.3	
				lateral_max		2.2		
				direction_change	12			
			}					
			Move_Kickback					
			{					
				up_base			0.9	
				lateral_base		0.4		
				up_modifier		0.29		
				lateral_modifier	0.04			
				up_max			3.8	
				lateral_max		3.2		
				direction_change	8			
			}					
		}						
								
		// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)						
		SoundData						
		{						
			//"reload"				Default.Reload	
			//"empty"				Default.ClipEmpty_Rifle	
			single_shot			Weapon_M60.Single		
			special3				Default.Zoom	
		}						
								
		// Weapon Sprite data is loaded by the Client DLL.						
		TextureData						
		{						
			weapon					
			{					
					font		CSweaponsSmall	
					character	Z		
			}					
			weapon_s					
			{					
					font		CSweapons	
					character	Z		
			}					
			ammo					
			{					
					font		CSTypeDeath	
					character		N	
			}					
			crosshair					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
			autoaim					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
		}						
		ModelBounds						
		{						
			Viewmodel					
			{					
				Mins	-31			
				Maxs	30 5 0			
			}					
			World					
			{					
				Mins	-18			
				Maxs	31 8 10			
			}					
		}		
	}				
	basic
	{
		"printname"				"#CSO2_ITEM_NAME_M60_BASIC"
	}
	spray1
	{
		"printname"			"#CSO2_ITEM_NAME_m60_spray1"
		"WorldSkin"			"models/weapons/w_models/w_mach_m60/w_m60_c_spray1"
		"ViewSkin"			"models/weapons/v_models/mach_m60/v_m60_c_spray1"
	}
	camo1
	{
		"printname"			"#CSO2_ITEM_NAME_m60_komodo1"
		"WorldSkin"			"models/weapons/w_models/w_mach_m60/w_m60_b_camo1"
		"ViewSkin"			"models/weapons/v_models/mach_m60/v_m60_b_camo1"
	}
	komodo1
	{
		"printname"			"#CSO2_ITEM_NAME_m60_komodo1"
		"WorldSkin"			"models/weapons/w_models/w_mach_m60/w_m60_a_komodo1"
		"ViewSkin"			"models/weapons/v_models/mach_m60/v_m60_a_komodo1"
	}
	gold1
	{
		"printname"			"#CSO2_ITEM_NAME_m60_gold1"
		"WorldSkin"			"models/weapons/w_models/w_mach_m60/w_m60_s_gold1"
		"ViewSkin"			"models/weapons/v_models/mach_m60/v_m60_s_gold1"
	}
	silver1
	{
		"printname"			"#CSO2_ITEM_NAME_m60_silver1"
		"WorldSkin"			"models/weapons/w_models/w_mach_m60/w_m60_a_silver"
		"ViewSkin"			"models/weapons/v_models/mach_m60/v_m60_a_silver"
	}
	cobalt1
	{
		"printname"			"#CSO2_ITEM_NAME_m60_cobalt1"
		"WorldSkin"			"models/weapons/w_models/w_mach_m60/w_m60_s_cobalt1"
		"ViewSkin"			"models/weapons/v_models/mach_m60/v_m60_s_cobalt1"
	}
	amethyst1
	{
		"printname"			"#CSO2_ITEM_NAME_m60_amethyst1"
		"WorldSkin"			"models/weapons/w_models/w_mach_m60/w_m60_s_amethyst1"
		"ViewSkin"			"models/weapons/v_models/mach_m60/v_m60_s_amethyst1"
	}
	newpanda1
	{
		"printname"			"#CSO2_ITEM_NAME_m60_newpanda1"
		viewmodel				models/weapons/v_m60_newpanda1.mdl
		playermodel				models/weapons/w_m60_newpanda1.mdl
	}
}								

