WeaponData								
{			
	default
	{					
		MaxPlayerSpeed 		255	// "250"			
		WeaponType 			Pistol			
		FullAuto				0		
		WeaponPrice 			650			
		BigcityWeaponPrice		700
		WeaponArmorRatio 		1.2
		CrosshairMinDistance		8				
		CrosshairDeltaDistance	3					
		Team 				ANY		
		BuiltRightHanded		0				
		PlayerAnimationExtension 	pistol					
		MuzzleFlashScale		1				
								
		CanEquipWithShield		1				
								
								
		// Weapon characteristics:						
		Penetration			1			
		Damage			27			
		Range				4096		
		RangeModifier			0.8		
		Bullets			1			
		CycleTime			0.185			
		TimeToIdle		0.7				
								
		// New accuracy model parameters						
		// CSO2 Spread						
		SpreadFunction		Pistol				
		BaseAccuracy			0.85			
		DefaultSpread			0.06			
		RunSpread				0.12		
		MoveSpread			0.12			
		JumpSpread			1.5			
		DuckingSpread			0.06			
		PistolAccuracyBase		0.28				
		PistolAccuracyModifier	0.25					
		PistolAccuracyMax		0.7				
		PistolAccuracyMin		0.4				
								
								
			 					
		RecoveryTimeCrouch		0.23026				
		RecoveryTimeStand			0.27631			
								
		// Weapon data is loaded by both the Game and Client DLLs.						
		printname			#CSO2_ITEM_NAME_qsz92			
		viewmodel			models/weapons/v_qsz92.mdl			
		playermodel			models/weapons/w_qsz92.mdl			
		shieldviewmodel		models/weapons/v_shield_qsz92_r.mdl				
		anim_prefix			anim			
		bucket			1			
		bucket_position		1				
								
		clip_size			20			
								
		primary_ammo			BULLET_PLAYER_58MM			
		secondary_ammo		None		primary_ammo_InvenCategory			PISTOL		secondary_ammo_InvenCategory			None				
								
		weight			5			
		item_flags			0			
								
		Kickback						
		{						
			Default_Kickback					
			{					
				up_base		2		
				lateral_base		0		
				up_modifier		0		
				lateral_modifier	0			
				up_max		2		
				lateral_max		0		
				direction_change	0			
			}					
			Jump_Kickback					
			{					
				up_base		2		
				lateral_base		0		
				up_modifier		0		
				lateral_modifier	0			
				up_max		2		
				lateral_max		0		
				direction_change	0			
			}					
			Ducking_Kickback					
			{					
				up_base		1.5		
				lateral_base		0		
				up_modifier		0		
				lateral_modifier	0			
				up_max		1.5		
				lateral_max		0		
				direction_change	0			
			}					
			Move_Kickback					
			{					
				up_base		2		
				lateral_base		0		
				up_modifier		0		
				lateral_modifier	0			
				up_max		2		
				lateral_max		0		
				direction_change	0			
			}					
		}						
								
								
		// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)						
		SoundData						
		{						
			//"reload"			Default.Reload		
			//"empty"				Default.ClipEmpty_Rifle	
			single_shot		Weapon_QSZ92.Single			
		}						
								
		// Weapon Sprite data is loaded by the Client DLL.						
		TextureData						
		{						
			weapon					
			{					
					font		CSweaponsSmall	
					character	Y		
			}					
			weapon_s					
			{					
					font		CSweapons	
					character	Y		
			}					
			ammo					
			{					
					font		CSTypeDeath	
					character		T	
			}					
			crosshair					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
			autoaim					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
		}						
		ModelBounds						
		{						
			Viewmodel					
			{					
				Mins	-25			
				Maxs	17 9 0			
			}					
			World					
			{					
				Mins	-6			
				Maxs	10 3 5			
			}					
		}	
	}					
	paint1
	{
		"printname"			"#CSO2_ITEM_NAME_qsz92_paint1"
		"WorldSkin"			"models/weapons/w_models/w_pist_qsz92/w_qsz92_c_paint1"
		"ViewSkin"			"models/weapons/v_models/pist_qsz92/v_qsz92_c_paint1"
	}
	camo2
	{
		"printname"			"#CSO2_ITEM_NAME_qsz92_camo2"
		"WorldSkin"			"models/weapons/w_models/w_pist_qsz92/w_qsz92_b_camo2"
		"ViewSkin"			"models/weapons/v_models/pist_qsz92/v_qsz92_b_camo2"
	}
	panda
	{
		"printname"			"#CSO2_ITEM_NAME_qsz92_panda"
		"WorldSkin"			"models/weapons/w_models/w_pist_qsz92/w_qsz92_a_panda"
		"ViewSkin"			"models/weapons/v_models/pist_qsz92/v_qsz92_a_panda"
	}
}								

