WeaponData								
{		
	default
	{
						
		MaxPlayerSpeed		255				
		WeaponType			Pistol			
		FullAuto			0			
		WeaponPrice			650
		BigcityWeaponPrice		1000
		WeaponArmorRatio		1.6
		CrosshairMinDistance		6				
		CrosshairDeltaDistance	3					
		Team				ANY		
		BuiltRightHanded		0				
		PlayerAnimationExtension	anaconda					
		MuzzleFlashScale		1.2				
								
		CanEquipWithShield		1				
								
								
		// Weapon characteristics:						
		Penetration			2			
		Damage			48			
		Range				4096		
		RangeModifier			0.81			
		Bullets			1			
		CycleTime			0.2			
		TimeToIdle			1.8			
								
		// Weapon data is loaded by both the Game and Client DLLs.						
		printname			#CSO2_ITEM_NAME_ANACONDA			
		viewmodel			models/weapons/v_anaconda.mdl			
		playermodel			models/weapons/w_anaconda.mdl			
		shieldviewmodel		models/weapons/v_shield_de_r.mdl				
		anim_prefix			anim			
		bucket			1			
		bucket_position		1				
								
		clip_size			6			
								
		primary_ammo			BULLET_PLAYER_50AE_2			
		secondary_ammo		None		primary_ammo_InvenCategory			PISTOL		secondary_ammo_InvenCategory			None				
								
		weight			7			
		item_flags			0			
								
		// CSO2 Spread						
		SpreadFunction		Pistol				
		BaseAccuracy			1			
		DefaultSpread			0.09			
		RunSpread			0.12			
		MoveSpread			0.11			
		JumpSpread			1.5			
		DuckingSpread			0.06			
		PistolAccuracyBase		0.5				
		PistolAccuracyModifier	0.3					
		PistolAccuracyMax		0.88				
		PistolAccuracyMin		0.2				
								
		Kickback						
		{						
			Default_Kickback					
			{					
				up_base		1.7		
				lateral_base		0		
				up_modifier		0		
				lateral_modifier	0			
				up_max		4		
				lateral_max		0		
				direction_change	0			
			}					
			Jump_Kickback					
			{					
				up_base		3		
				lateral_base		0		
				up_modifier		0		
				lateral_modifier	0			
				up_max		7		
				lateral_max		0		
				direction_change	0			
			}					
			Ducking_Kickback					
			{					
				up_base		1.2		
				lateral_base		0		
				up_modifier		0		
				lateral_modifier	0			
				up_max		2.5		
				lateral_max		0		
				direction_change	0			
			}					
			Move_Kickback					
			{					
				up_base		1.8		
				lateral_base		0		
				up_modifier		0		
				lateral_modifier	0			
				up_max		4.2		
				lateral_max		0		
				direction_change	0			
			}					
		}						
								
		// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)						
		SoundData						
		{						
								
			single_shot		Weapon_Anaconda.Single			
		}						
								
		// Weapon Sprite data is loaded by the Client DLL.						
		TextureData						
		{						
			weapon					
			{					
					font		CSweaponsSmall	
					character	F		
			}					
			weapon_s					
			{					
					font		CSweapons	
					character	F		
			}					
			ammo					
			{					
					font		CSTypeDeath	
					character		U	
			}					
			crosshair					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
			autoaim					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
		}						
		ModelBounds						
		{						
			Viewmodel					
			{					
				Mins	-24			
				Maxs	19 10 -2			
			}					
			World					
			{					
				Mins	-6			
				Maxs	13 4 6			
			}					
		}
	}
	gold1
	{
		"printname"			"#CSO2_ITEM_NAME_anaconda_gold1"
		"WorldSkin"			"models/weapons/w_models/w_pist_anaconda/w_anaconda_gold"
		"ViewSkin"			"models/weapons/v_models/pist_anaconda/v_anaconda_gold"
	}				
	red1
	{
		"printname"			"#CSO2_ITEM_NAME_anaconda_red1"
		"WorldSkin"			"models/weapons/w_models/w_pist_anaconda/w_anaconda_b_red1"
		"ViewSkin"			"models/weapons/v_models/pist_anaconda/v_anaconda_b_red1"
	}				
}								

