WeaponData								
{			
	default
	{					
		MaxPlayerSpeed			210	// "220"		
		WeaponType			Rifle			
		FullAuto				1		
		WeaponPrice			2750			
		BigcityWeaponPrice		2800
		WeaponArmorRatio		1.2				
		CrosshairMinDistance		4				
		CrosshairDeltaDistance	3					
		Team				ANY		
		BuiltRightHanded		0	// "1"			
		PlayerAnimationExtension	m4					
		MuzzleFlashScale		1.3				
		MuzzleFlashStyle		CS_MUZZLEFLASH_X				
		CanEquipWithShield		0				
								
								
		// Weapon characteristics:						
		Penetration			2			
		Damage			32		
		Range				8192		
		RangeModifier			0.96			
		Bullets			1			
		CycleTime			0.5			
		AutoCycleTime			0.07 //burstshot			
		AccuracyDivisor		240				
		AccuracyOffset		0.2				
		MaxInaccuracy			1		
		TimeToIdle			0.83	// "1.1"		
		IdleInterval			20			
								
								
		// Weapon data is loaded by both the Game and Client DLLs.						
		printname			#CSO2_ITEM_NAME_t86			
		viewmodel			models/weapons/v_t86.mdl			
		playermodel			models/weapons/w_t86.mdl			
								
		anim_prefix			anim			
		bucket			0			
		bucket_position		0				
								
		clip_size			30			
								
		primary_ammo			BULLET_PLAYER_556MM			
		secondary_ammo		None		primary_ammo_InvenCategory			RIFLE		secondary_ammo_InvenCategory			None				
								
		weight			75			
		item_flags			0			
								
		// Spread						
		SpreadFunction		Rifle				
		BaseAccuracy			0.6			
		DefaultSpread			0.02			
		DefaultSpreadOffset		0.005				
		RunSpread			0.03			
		RunSpreadOffset		0.02				
		MoveSpread			0.02			
		MoveSpreadOffset		0				
		JumpSpread			0.3			
		JumpSpreadOffset		0.03				
		DuckingSpread			0.015			
		DuckingSpreadOffset		0				
		ReloadDelay			0.1			
		//"ZoomDelay"			0			
		//"ZoomFov"			90			
		//"ZoomFovSecond"		90				
								
		// 총에 맞은 대상의 넉백 수치						
		//Knockback						
		//{						
		//	ground		100			
		//	crouch		100			
		//	jump			100		
		//	retardation		2			
		//	DivAccel		2			
		//}						
								
		// 총기 반동						
		//"up_base"		위쪽 반동 기본값				
		//"lateral_base"	좌우 반동 기본값					
		//"up_modifier"		위쪽 반동에 총 발사회수마다 곱해지는 값				
		//"lateral_modifier"	좌우 반동에 총 발사회수마다 곱해지는 값					
		//"up_max"		위쪽 최대 반동값				
		//"lateral_max"		좌우 최대 반동값				
		//"direction_change"	좌우측 반동 방향이 바뀔 확률 = 1 / (direction_change + 1). 0이면 매 발사시마다 방향바뀜					
		Kickback						
		{						
			Default_Kickback					
			{					
				up_base			0.625	
				lateral_base		0.375		
				up_modifier		0.25		
				lateral_modifier	0.0125			
				up_max			3.5	
				lateral_max		2.25		
				direction_change	3			
			}					
			Jump_Kickback					
			{					
				up_base			1.25	
				lateral_base		0.45		
				up_modifier		0.22		
				lateral_modifier	0.18			
				up_max			5.5	
				lateral_max		4		
				direction_change	3			
			}					
			Ducking_Kickback					
			{					
				up_base			0.575	
				lateral_base		0.325		
				up_modifier		0.2		
				lateral_modifier	0.011			
				up_max			3.25	
				lateral_max		2		
				direction_change	3			
			}					
			Move_Kickback					
			{					
				up_base			1	
				lateral_base		0.45		
				up_modifier		0.275		
				lateral_modifier	0.05			
				up_max			4	
				lateral_max		2.5		
				direction_change	3			
			}					
		}						
								
		// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)						
		SoundData						
		{						
			//"reload"			Weapon_AWP.Reload		
			//"empty"				Default.ClipEmpty_Rifle	
			single_shot		Weapon_t86.Single			
		}						
								
		// Weapon Sprite data is loaded by the Client DLL.						
		TextureData						
		{						
			weapon					
			{					
					font		CSweaponsSmall	
					character	T		
			}					
			weapon_s					
			{					
					font		CSweapons	
					character	T		
			}					
			ammo					
			{					
					font		CSTypeDeath	
					character		N	
			}					
			crosshair					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
			autoaim					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
		}						
		ModelBounds						
		{						
			Viewmodel					
			{					
				Mins	-31			
				Maxs	23 7 0			
			}					
			World					
			{					
				Mins	-26			
				Maxs	22 8 8			
			}					
		}					
	}	
	basic
	{
		"printname"				"#CSO2_ITEM_NAME_T86_BASIC"
	}
	spray1
	{
		"printname"			"#CSO2_ITEM_NAME_t86_spray1"
		"WorldSkin"			"models/weapons/w_models/w_rif_t86/w_t86_c_spray1"
		"ViewSkin"			"models/weapons/v_models/rif_t86/v_t86_c_spray1"
	}
	camo1
	{
		"printname"			"#CSO2_ITEM_NAME_t86_spray1"
		"WorldSkin"			"models/weapons/w_models/w_rif_t86/w_t86_b_camo1"
		"ViewSkin"			"models/weapons/v_models/rif_t86/v_t86_b_camo1"
	}
	taiwan
	{
		"printname"			"#CSO2_ITEM_NAME_t86_taiwan"
		"WorldSkin"			"models/weapons/w_models/w_rif_t86/w_t86_a_taiwan"
		"ViewSkin"			"models/weapons/v_models/rif_t86/v_t86_a_taiwan"
	}
	marble1
	{
		"printname"			"#CSO2_ITEM_NAME_t86_marble1"
		"WorldSkin"			"models/weapons/w_models/w_rif_t86/w_t86_s_marble1"
		"ViewSkin"			"models/weapons/v_models/rif_t86/v_t86_s_marble1"
	}
}								

