WeaponData								
{			
	default
	{					
		MaxPlayerSpeed 		255	// "250"			
		WeaponType 			Pistol			
		FullAuto				0		
		WeaponPrice 			650			
		BigcityWeaponPrice		700
		WeaponArmorRatio 		1.5				
		CrosshairMinDistance		8				
		CrosshairDeltaDistance	3					
		Team 				ANY		
		BuiltRightHanded		0				
		PlayerAnimationExtension 	pistol					
		MuzzleFlashScale		1				
								
		CanEquipWithShield		1				
								
								
		// Weapon characteristics:						
		Penetration			1			
		Damage			40			
		Range				4096		
		RangeModifier			0.8			
		Bullets			1			
		CycleTime			0.185			
		TimeToIdle		0.7				
								
		// New accuracy model parameters						
		// CSO2 Spread						
		SpreadFunction		Pistol				
		BaseAccuracy			0.85			
		DefaultSpread			0.06			
		RunSpread				0.12		
		MoveSpread			0.12			
		JumpSpread			1.5			
		DuckingSpread			0.06			
		PistolAccuracyBase		0.28				
		PistolAccuracyModifier	0.25					
		PistolAccuracyMax		0.7				
		PistolAccuracyMin		0.4				
								
								
			 					
		RecoveryTimeCrouch		0.23026				
		RecoveryTimeStand			0.27631			
								
		// Weapon data is loaded by both the Game and Client DLLs.						
		printname			#CSO2_ITEM_NAME_k5			
		viewmodel			models/weapons/v_k5.mdl			
		playermodel			models/weapons/w_k5.mdl			
		shieldviewmodel		models/weapons/v_shield_k5_r.mdl				
		anim_prefix			anim			
		bucket			1			
		bucket_position		1				
								
		clip_size			13			
								
		primary_ammo			BULLET_PLAYER_9MM			
		secondary_ammo		None		primary_ammo_InvenCategory			PISTOL		secondary_ammo_InvenCategory			None				
								
		weight			5			
		item_flags			0			
								
		Kickback						
		{						
			Default_Kickback					
			{					
				up_base		2		
				lateral_base		0		
				up_modifier		0		
				lateral_modifier	0			
				up_max		2		
				lateral_max		0		
				direction_change	0			
			}					
			Jump_Kickback					
			{					
				up_base		2		
				lateral_base		0		
				up_modifier		0		
				lateral_modifier	0			
				up_max		2		
				lateral_max		0		
				direction_change	0			
			}					
			Ducking_Kickback					
			{					
				up_base		1.5		
				lateral_base		0		
				up_modifier		0		
				lateral_modifier	0			
				up_max		1.5		
				lateral_max		0		
				direction_change	0			
			}					
			Move_Kickback					
			{					
				up_base		2		
				lateral_base		0		
				up_modifier		0		
				lateral_modifier	0			
				up_max		2		
				lateral_max		0		
				direction_change	0			
			}					
		}						
								
								
		// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)						
		SoundData						
		{						
			//"reload"			Default.Reload		
			//"empty"				Default.ClipEmpty_Rifle	
			single_shot		Weapon_k5.Single			
		}						
								
		// Weapon Sprite data is loaded by the Client DLL.						
		TextureData						
		{						
			weapon					
			{					
					font		CSweaponsSmall	
					character	Y		
			}					
			weapon_s					
			{					
					font		CSweapons	
					character	Y		
			}					
			ammo					
			{					
					font		CSTypeDeath	
					character		T	
			}					
			crosshair					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
			autoaim					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
		}						
		ModelBounds						
		{						
			Viewmodel					
			{					
				Mins	-25			
				Maxs	17 9 0			
			}					
			World					
			{					
				Mins	-6			
				Maxs	10 3 5			
			}					
		}	
	}					
	basic
	{
		"printname"				"#CSO2_ITEM_NAME_K5_BASIC"
	}
	paint1
	{
		"printname"			"#CSO2_ITEM_NAME_k5_paint1"
		"WorldSkin"			"models/weapons/w_models/w_pist_k5/w_k5_c_paint1"
		"ViewSkin"			"models/weapons/v_models/pist_k5/v_k5_c_paint1"
	}
	camo2
	{
		"printname"			"#CSO2_ITEM_NAME_k5_camo2"
		"WorldSkin"			"models/weapons/w_models/w_pist_k5/w_k5_b_camo2"
		"ViewSkin"			"models/weapons/v_models/pist_k5/v_k5_b_camo2"
	}
	infernal1
	{
		"printname"			"#CSO2_ITEM_NAME_k5_infernal1"
		"WorldSkin"			"models/weapons/w_models/w_pist_k5/w_k5_a_infernal1"
		"ViewSkin"			"models/weapons/v_models/pist_k5/v_k5_a_infernal1"
	}
	opal1
	{
		"printname"			"#CSO2_ITEM_NAME_k5_opal1"
		"WorldSkin"			"models/weapons/w_models/w_pist_k5/w_k5_s_opal1"
		"ViewSkin"			"models/weapons/v_models/pist_k5/v_k5_s_opal1"
	}
}
