WeaponData								
{			
	default
	{					
		MaxPlayerSpeed			255			
		WeaponType				SubMachinegun		
		FullAuto					1	
		WeaponPrice				1500		
		BigcityWeaponPrice		1700
		WeaponArmorRatio			1			
		CrosshairMinDistance		6			
		CrosshairDeltaDistance	2					
		Team						ANY
		BuiltRightHanded			0			
		PlayerAnimationExtension	mx4					
		MuzzleFlashScale			1.1			
		CanEquipWithShield		0				
								
								
		// Weapon characteristics:						
		Penetration			1			
		Damage				26		
		Range					4096	
		RangeModifier			0.84			
		Bullets				1		
		CycleTime				0.08		
		AccuracyDivisor		320				
		AccuracyOffset		0.35				
		MaxInaccuracy			0.7			
		TimeToIdle			0.65	// "2"		
		IdleInterval			20			
								
		// Weapon data is loaded by both the Game and Client DLLs.						
		printname				#CSO2_ITEM_NAME_MX4		
		viewmodel				models/weapons/v_mx4.mdl		
		playermodel			models/weapons/w_mx4.mdl			
								
		anim_prefix			anim			
		bucket				0		
		bucket_position		0				
								
		clip_size				30		
								
		primary_ammo			BULLET_PLAYER_9MM			
		secondary_ammo		BULLET_PLAYER_9MM
		primary_ammo_InvenCategory			SMG
		secondary_ammo_InvenCategory			None		
								
		weight				25		
		item_flags			0			
								
		// Spread						
		SpreadFunction		SubMachinegun				
		BaseAccuracy			0			
		DefaultSpread			0.04			
		RunSpread				0.04		
		MoveSpread			0.04			
		JumpSpread			0.2			
		DuckingSpread			0.04			
								
		Kickback						
		{						
			Default_Kickback					
			{					
				up_base			0.25	
				lateral_base		0.175		
				up_modifier		0.125		
				lateral_modifier	0.015			
				up_max			2.5	
				lateral_max		1.5		
				direction_change	10			
			}					
			Jump_Kickback					
			{					
				up_base			0.8	
				lateral_base		0.47		
				up_modifier		0.3		
				lateral_modifier	0.042			
				up_max			4	
				lateral_max		2.8		
				direction_change	6			
			}					
			Ducking_Kickback					
			{					
				up_base			0.25	
				lateral_base		0.15		
				up_modifier		0.12		
				lateral_modifier	0.015			
				up_max			2	
				lateral_max		1		
				direction_change	10			
			}					
			Move_Kickback					
			{					
				up_base			0.5	
				lateral_base		0.25		
				up_modifier		0.2		
				lateral_modifier	0.02			
				up_max			2.5	
				lateral_max		1.8		
				direction_change	10			
			}					
		}						
								
		// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)						
		SoundData						
		{						
			single_shot		Weapon_MX4.Single			
		}						
								
		// Weapon Sprite data is loaded by the Client DLL.						
		TextureData						
		{						
			weapon					
			{					
					font		CSweaponsSmall	
					character	M		
			}					
			weapon_s					
			{					
					font		CSweapons	
					character	M		
			}					
			ammo					
			{					
					font		CSTypeDeath	
					character		S	
			}					
			crosshair					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
			autoaim					
			{					
					file		sprites/crosshairs	
					x			0
					y			48
					width		24	
					height	24		
			}					
		}						
		ModelBounds						
		{						
			Viewmodel					
			{					
				Mins	-24			
				Maxs	19 9 -1			
			}					
			World					
			{					
				Mins	-12			
				Maxs	14 3 9			
			}					
		}			
	}			
	basic
	{
		"printname"				"#CSO2_ITEM_NAME_MX4_BASIC"
	}
	spray1
	{
		"printname"			"#CSO2_ITEM_NAME_mx4_spray1"
		"WorldSkin"			"models/weapons/w_models/w_smg_berettamx4/w_berettamx4_c_spray1"
		"ViewSkin"			"models/weapons/v_models/smg_berettamx4/v_berettamx4_c_spray1"
	}
	camo1
	{
		"printname"			"#CSO2_ITEM_NAME_mx4_camo1"
		"WorldSkin"			"models/weapons/w_models/w_smg_berettamx4/w_berettamx4_b_camo1"
		"ViewSkin"			"models/weapons/v_models/smg_berettamx4/v_berettamx4_b_camo1"
	}
	chrome1
	{
		"printname"			"#CSO2_ITEM_NAME_mx4_chrome1" 
		"WorldSkin"			"models/weapons/w_models/w_smg_berettamx4/w_berettamx4_s_chrome1"
		"ViewSkin"			"models/weapons/v_models/smg_berettamx4/v_berettamx4_s_chrome1"
	}
}								

